comunidad,num.entrevista,venta,market.type,landscape,no.markets
Aticpac,2,Zoquitlan,micro-regional,homogeneous,2
Aticpac,2,Coyomeapan,municipal,homogeneous,2
Aticpac,3,Zoquitlan,micro-regional,homogeneous,1
Aticpac,5,Zoquitlan,micro-regional,homogeneous,1
Aticpac,8,Coyomeapan,municipal,homogeneous,1
Aticpac,9,Coyomeapan,municipal,homogeneous,1
Aticpac,10,Zoquitlan,micro-regional,homogeneous,2
Aticpac,10,Coyomeapan,municipal,homogeneous,2
Aticpac,11,Coyomeapan,municipal,homogeneous,1
Aticpac,12,Coyomeapan,municipal,homogeneous,1
Aticpac,13,Coyomeapan,municipal,homogeneous,1
Aticpac,22*,Zoquitlan,micro-regional,homogeneous,2
Aticpac,23*,Zoquitlan,micro-regional,homogeneous,1
Aticpac,24*,Zoquitlan,micro-regional,homogeneous,1
Matlahuacala,1,Coyomeapan,municipal,heterogeneous,1
Matlahuacala,3,Ajalpan,micro-regional,heterogeneous,1
Matlahuacala,4,Coyomeapan,municipal,heterogeneous,2
Matlahuacala,4,Ajalpan,micro-regional,heterogeneous,2
Matlahuacala,5,acopiador,nacional,heterogeneous,1
Matlahuacala,6,acopiador,nacional,heterogeneous,1
Matlahuacala,7,acopiador,nacional,heterogeneous,1
Matlahuacala,8,acopiador,nacional,heterogeneous,1
Matlahuacala,9,acopiador,nacional,heterogeneous,2
Matlahuacala,9,Coyomeapan,municipal,heterogeneous,2
Matlahuacala,10,Coyomeapan,municipal,heterogeneous,1
Matlahuacala,11,acopiador,nacional,heterogeneous,1
Matlahuacala,12,acopiador,nacional,heterogeneous,1
Matlahuacala,13,acopiador,nacional,heterogeneous,1
Matlahuacala,14,acopiador,nacional,heterogeneous,1
Matlahuacala,15,acopiador,nacional,heterogeneous,1
Matlahuacala,16,Coyomeapan,municipal,heterogeneous,3
Matlahuacala,16,acopiador,nacional,heterogeneous,3
Matlahuacala,16,Tehuacan,regional,heterogeneous,3
Matlahuacala,17,Coyomeapan,municipal,heterogeneous,2
Matlahuacala,17,Ajalpan,micro-regional,heterogeneous,2
Matlahuacala,18,acopiador,nacional,heterogeneous,1
Matlahuacala,19,Ajalpan,micro-regional,heterogeneous,1
Matlahuacala,20,Ajalpan,micro-regional,heterogeneous,1
Matlahuacala,21,Coyomeapan,municipal,heterogeneous,1
Matlahuacala,22,Coyomeapan,municipal,heterogeneous,1
Matlahuacala,23,acopiador,nacional,heterogeneous,2
Matlahuacala,23,Coyomeapan,municipal,heterogeneous,2
Matlahuacala,24,Coyomeapan,municipal,heterogeneous,1
Matlahuacala,25,Coyomeapan,municipal,heterogeneous,1
Matlahuacala,26,Coyomeapan,municipal,heterogeneous,2
Matlahuacala,26,acopiador,nacional,heterogeneous,2
Matlahuacala,27,acopiador,nacional,heterogeneous,1
Matlahuacala,28,acopiador,nacional,heterogeneous,1
Matlahuacala,29,Ajalpan,micro-regional,heterogeneous,1
Matlahuacala,30,Coyomeapan,municipal,heterogeneous,1
Coyomeapan,3,Coyomeapan,municipal,heterogeneous,1
Coyomeapan,4,acopiador,nacional,heterogeneous,1
Coyomeapan,5,acopiador,nacional,heterogeneous,1
Coyomeapan,6,acopiador,nacional,heterogeneous,1
